
"Banco de México"

"Tipos de cambio y resultados históricos de las subastas"
"Tipos de cambio diarios"

"Fecha de consulta: 01/04/2026 08:28:42"

""

"Título","Tipo de cambio Pesos por dólar E.U.A., Tipo de cambio para solventar obligaciones denominadas en moneda extranjera, Fecha de determinación (FIX)"
"Periodo disponible","12/11/1991 - 31/03/2026"
"Periodicidad","Diaria"
"Cifra","Tipo de Cambio"
"Unidad","Pesos por Dólar"
"Base",""
"Aviso",""
"Tipo de información","Niveles"
"Fecha","SF43718"
29/11/2017,18.5190
30/11/2017,18.6229
01/12/2017,18.6399
04/12/2017,18.6420
05/12/2017,18.6958
06/12/2017,18.8897
07/12/2017,18.9315
08/12/2017,18.9445
11/12/2017,18.9740
13/12/2017,19.1391
14/12/2017,19.1202
15/12/2017,19.1289
18/12/2017,19.0289
19/12/2017,19.1913
20/12/2017,19.2291
21/12/2017,19.3962
22/12/2017,19.5848
26/12/2017,19.7223
27/12/2017,19.7867
28/12/2017,19.7354
29/12/2017,19.6629
02/01/2018,19.4899
03/01/2018,19.3717
04/01/2018,19.2427
05/01/2018,19.2737
08/01/2018,19.2323
09/01/2018,19.3065
10/01/2018,19.2405
11/01/2018,19.3433
12/01/2018,19.0446
15/01/2018,18.8113
16/01/2018,18.8362
17/01/2018,18.6550
18/01/2018,18.6361
19/01/2018,18.5813
22/01/2018,18.7118
23/01/2018,18.7980
24/01/2018,18.5178
25/01/2018,18.4780
26/01/2018,18.4672
29/01/2018,18.6196
30/01/2018,18.6982
31/01/2018,18.6069
01/02/2018,18.4004
02/02/2018,18.5248
06/02/2018,18.7009
07/02/2018,18.6492
08/02/2018,18.8815
09/02/2018,18.8623
12/02/2018,18.6703
13/02/2018,18.6269
14/02/2018,18.6025
15/02/2018,18.5159
16/02/2018,18.4797
19/02/2018,18.5360
20/02/2018,18.6594
21/02/2018,18.6518
22/02/2018,18.6574
23/02/2018,18.5659
26/02/2018,18.6456
27/02/2018,18.7902
28/02/2018,18.8331
01/03/2018,18.8610
02/03/2018,18.8909
05/03/2018,18.8838
06/03/2018,18.7246
07/03/2018,18.7922
08/03/2018,18.7148
09/03/2018,18.5812
12/03/2018,18.6199
13/03/2018,18.5604
14/03/2018,18.5854
15/03/2018,18.7023
16/03/2018,18.7216
20/03/2018,18.7614
21/03/2018,18.6001
22/03/2018,18.5078
23/03/2018,18.5364
26/03/2018,18.3268
27/03/2018,18.3445
28/03/2018,18.2709
02/04/2018,18.2967
03/04/2018,18.2044
04/04/2018,18.2244
05/04/2018,18.1081
06/04/2018,18.2888
09/04/2018,18.2753
10/04/2018,18.2882
11/04/2018,18.2018
12/04/2018,18.1353
13/04/2018,18.0870
16/04/2018,18.0394
17/04/2018,17.9787
18/04/2018,18.0333
19/04/2018,18.2819
20/04/2018,18.6210
23/04/2018,18.8628
24/04/2018,18.8139
25/04/2018,19.0530
26/04/2018,18.8644
27/04/2018,18.6847
30/04/2018,18.7878
02/05/2018,19.0943
03/05/2018,19.1223
04/05/2018,19.2017
07/05/2018,19.4232
08/05/2018,19.5781
09/05/2018,19.5387
10/05/2018,19.2989
11/05/2018,19.3539
14/05/2018,19.5214
15/05/2018,19.7854
16/05/2018,19.7094
17/05/2018,19.7033
18/05/2018,19.9319
21/05/2018,19.9054
22/05/2018,19.7528
23/05/2018,19.7661
24/05/2018,19.7048
25/05/2018,19.5608
28/05/2018,19.5915
29/05/2018,19.7499
30/05/2018,19.7322
31/05/2018,19.9759
01/06/2018,19.8662
04/06/2018,19.9934
05/06/2018,20.3863
06/06/2018,20.3129
07/06/2018,20.4600
08/06/2018,20.5281
11/06/2018,20.4722
12/06/2018,20.5960
13/06/2018,20.6259
14/06/2018,20.6953
15/06/2018,20.7160
18/06/2018,20.6968
19/06/2018,20.5531
20/06/2018,20.3937
21/06/2018,20.3689
22/06/2018,20.1264
25/06/2018,20.0908
26/06/2018,19.8754
27/06/2018,20.0553
28/06/2018,19.8633
29/06/2018,19.6912
02/07/2018,20.1453
03/07/2018,19.5974
04/07/2018,19.4284
05/07/2018,19.2513
06/07/2018,19.0719
09/07/2018,19.1563
10/07/2018,19.0559
11/07/2018,18.9632
12/07/2018,18.8241
13/07/2018,18.8854
16/07/2018,18.8360
17/07/2018,18.8763
18/07/2018,18.9100
19/07/2018,19.0790
20/07/2018,19.0694
23/07/2018,19.0761
24/07/2018,18.8506
25/07/2018,18.7709
26/07/2018,18.6234
27/07/2018,18.5515
30/07/2018,18.5413
31/07/2018,18.6457
01/08/2018,18.5899
02/08/2018,18.6349
03/08/2018,18.5725
06/08/2018,18.5433
07/08/2018,18.4631
08/08/2018,18.4542
09/08/2018,18.6511
10/08/2018,18.9273
13/08/2018,19.1801
14/08/2018,18.9973
15/08/2018,19.2339
16/08/2018,19.0100
17/08/2018,19.0615
20/08/2018,19.0305
21/08/2018,18.8784
22/08/2018,18.8176
23/08/2018,18.8672
24/08/2018,18.8339
27/08/2018,18.6697
28/08/2018,18.9354
29/08/2018,19.0659
30/08/2018,19.1258
31/08/2018,19.1792
03/09/2018,19.2137
04/09/2018,19.3609
05/09/2018,19.4433
06/09/2018,19.3546
07/09/2018,19.2394
10/09/2018,19.2989
11/09/2018,19.2680
12/09/2018,19.0511
13/09/2018,18.8775
14/09/2018,18.8689
17/09/2018,18.8399
18/09/2018,18.7694
19/09/2018,18.7672
20/09/2018,18.8296
21/09/2018,18.8539
24/09/2018,18.8516
25/09/2018,18.9870
26/09/2018,18.8986
27/09/2018,18.8120
28/09/2018,18.7231
01/10/2018,18.6531
02/10/2018,18.7503
03/10/2018,18.8014
04/10/2018,19.1328
05/10/2018,18.9444
08/10/2018,18.9234
09/10/2018,19.0000
10/10/2018,19.1183
11/10/2018,19.0217
12/10/2018,18.9202
15/10/2018,18.8096
16/10/2018,18.7693
17/10/2018,18.8012
18/10/2018,19.1018
19/10/2018,19.2183
22/10/2018,19.3669
23/10/2018,19.4169
24/10/2018,19.4623
25/10/2018,19.4383
26/10/2018,19.4790
29/10/2018,19.8022
30/10/2018,20.0258
31/10/2018,20.3177
01/11/2018,20.1329
05/11/2018,19.9636
06/11/2018,19.8609
07/11/2018,19.8245
08/11/2018,20.0438
09/11/2018,20.3614
12/11/2018,20.3179
13/11/2018,20.5158
14/11/2018,20.3979
15/11/2018,20.3371
16/11/2018,20.1550
20/11/2018,20.4123
21/11/2018,20.2023
22/11/2018,20.2984
23/11/2018,20.3935
26/11/2018,20.5304
27/11/2018,20.4977
28/11/2018,20.4108
29/11/2018,20.2217
30/11/2018,20.3455
03/12/2018,20.2346
04/12/2018,20.5123
05/12/2018,20.5672
06/12/2018,20.4705
07/12/2018,20.2609
10/12/2018,20.3621
11/12/2018,20.2889
13/12/2018,20.2566
14/12/2018,20.3337
17/12/2018,20.1126
18/12/2018,20.1277
19/12/2018,20.0293
20/12/2018,19.9082
21/12/2018,19.9275
24/12/2018,19.8473
26/12/2018,19.8823
27/12/2018,19.6829
28/12/2018,19.6566
31/12/2018,19.6512
02/01/2019,19.5878
03/01/2019,19.6073
04/01/2019,19.4902
07/01/2019,19.3208
08/01/2019,19.3479
09/01/2019,19.2456
10/01/2019,19.1714
11/01/2019,19.1236
14/01/2019,19.0064
15/01/2019,19.0457
16/01/2019,18.9908
17/01/2019,19.0630
18/01/2019,19.0844
21/01/2019,19.1902
22/01/2019,19.1297
23/01/2019,19.0771
24/01/2019,18.9859
25/01/2019,18.9280
28/01/2019,19.0381
29/01/2019,18.9972
30/01/2019,19.1623
31/01/2019,19.0388
01/02/2019,19.1098
05/02/2019,19.0824
06/02/2019,19.1058
07/02/2019,19.0800
08/02/2019,19.0893
11/02/2019,19.2524
12/02/2019,19.2592
13/02/2019,19.4084
14/02/2019,19.3569
15/02/2019,19.3625
18/02/2019,19.2578
19/02/2019,19.1778
20/02/2019,19.1835
21/02/2019,19.2652
22/02/2019,19.1394
25/02/2019,19.1185
26/02/2019,19.1630
27/02/2019,19.2201
28/02/2019,19.2607
01/03/2019,19.2978
04/03/2019,19.3039
05/03/2019,19.2597
06/03/2019,19.3708
07/03/2019,19.5225
08/03/2019,19.4902
11/03/2019,19.4243
12/03/2019,19.3049
13/03/2019,19.3320
14/03/2019,19.3233
15/03/2019,19.2176
19/03/2019,19.0004
20/03/2019,18.9098
21/03/2019,18.8694
22/03/2019,19.1369
25/03/2019,19.0151
26/03/2019,19.0989
27/03/2019,19.3201
28/03/2019,19.3793
29/03/2019,19.3779
01/04/2019,19.2169
02/04/2019,19.2279
03/04/2019,19.1805
04/04/2019,19.1728
05/04/2019,19.0805
08/04/2019,18.9701
09/04/2019,18.9229
10/04/2019,18.8360
11/04/2019,18.8432
12/04/2019,18.7719
15/04/2019,18.8489
16/04/2019,18.9516
17/04/2019,18.8480
22/04/2019,18.8359
23/04/2019,18.9578
24/04/2019,19.0046
25/04/2019,19.0942
26/04/2019,18.9414
29/04/2019,19.0120
30/04/2019,19.0099
02/05/2019,19.1014
03/05/2019,19.0012
06/05/2019,18.9781
07/05/2019,19.0499
08/05/2019,19.0837
09/05/2019,19.2623
10/05/2019,19.1374
13/05/2019,19.1928
14/05/2019,19.1427
15/05/2019,19.1236
16/05/2019,19.0710
17/05/2019,19.1454
20/05/2019,19.0908
21/05/2019,19.0309
22/05/2019,18.9755
23/05/2019,19.0122
24/05/2019,19.0658
27/05/2019,19.0521
28/05/2019,19.1652
29/05/2019,19.2395
30/05/2019,19.0683
31/05/2019,19.6426
03/06/2019,19.7609
04/06/2019,19.6007
05/06/2019,19.5418
06/06/2019,19.7084
07/06/2019,19.6528
10/06/2019,19.2040
11/06/2019,19.1222
12/06/2019,19.1383
13/06/2019,19.1645
14/06/2019,19.1487
17/06/2019,19.1924
18/06/2019,19.1011
19/06/2019,19.1753
20/06/2019,18.9804
21/06/2019,19.0661
24/06/2019,19.1833
25/06/2019,19.2271
26/06/2019,19.1442
27/06/2019,19.1685
28/06/2019,19.2087
01/07/2019,19.0760
02/07/2019,19.0694
03/07/2019,19.0502
04/07/2019,18.9947
05/07/2019,19.0446
08/07/2019,18.9116
09/07/2019,19.0043
10/07/2019,19.2425
11/07/2019,19.1227
12/07/2019,19.0307
15/07/2019,18.9803
16/07/2019,19.0781
17/07/2019,19.0233
18/07/2019,19.0108
19/07/2019,19.0123
22/07/2019,19.0659
23/07/2019,19.1315
24/07/2019,19.0894
25/07/2019,19.0623
26/07/2019,19.0699
29/07/2019,19.0900
30/07/2019,19.0747
31/07/2019,18.9929
01/08/2019,19.1627
02/08/2019,19.3116
05/08/2019,19.5731
06/08/2019,19.6291
07/08/2019,19.6953
08/08/2019,19.5118
09/08/2019,19.4283
12/08/2019,19.5803
13/08/2019,19.4630
14/08/2019,19.5763
15/08/2019,19.6365
16/08/2019,19.5669
19/08/2019,19.8153
20/08/2019,19.7522
21/08/2019,19.6798
22/08/2019,19.7467
23/08/2019,19.8402
26/08/2019,19.9086
27/08/2019,19.9934
28/08/2019,20.0314
29/08/2019,20.0988
30/08/2019,20.0696
02/09/2019,20.1253
03/09/2019,20.0039
04/09/2019,19.7806
05/09/2019,19.6834
06/09/2019,19.5623
09/09/2019,19.5398
10/09/2019,19.5354
11/09/2019,19.5478
12/09/2019,19.4265
13/09/2019,19.3665
17/09/2019,19.4262
18/09/2019,19.3528
19/09/2019,19.3981
20/09/2019,19.4478
23/09/2019,19.4459
24/09/2019,19.4587
25/09/2019,19.5775
26/09/2019,19.6363
27/09/2019,19.6808
30/09/2019,19.7345
01/10/2019,19.7792
02/10/2019,19.7985
03/10/2019,19.7368
04/10/2019,19.5255
07/10/2019,19.5522
08/10/2019,19.5840
09/10/2019,19.5689
10/10/2019,19.4764
11/10/2019,19.3217
14/10/2019,19.2652
15/10/2019,19.2520
16/10/2019,19.2135
17/10/2019,19.1602
18/10/2019,19.1492
21/10/2019,19.1422
22/10/2019,19.1050
23/10/2019,19.1258
24/10/2019,19.0878
25/10/2019,19.0820
28/10/2019,19.0543
29/10/2019,19.1167
30/10/2019,19.1643
31/10/2019,19.1948
01/11/2019,19.1058
04/11/2019,19.1525
05/11/2019,19.2125
06/11/2019,19.1953
07/11/2019,19.1327
08/11/2019,19.1068
11/11/2019,19.1090
12/11/2019,19.2178
13/11/2019,19.4543
14/11/2019,19.4228
15/11/2019,19.2063
19/11/2019,19.3687
20/11/2019,19.4800
21/11/2019,19.4138
22/11/2019,19.3987
25/11/2019,19.4468
26/11/2019,19.5185
27/11/2019,19.5607
28/11/2019,19.6113
29/11/2019,19.5352
02/12/2019,19.5717
03/12/2019,19.5678
04/12/2019,19.4707
05/12/2019,19.3688
06/12/2019,19.3247
09/12/2019,19.2302
10/12/2019,19.2362
11/12/2019,19.1785
13/12/2019,19.0455
16/12/2019,18.9702
17/12/2019,18.9165
18/12/2019,18.9542
19/12/2019,18.9640
20/12/2019,18.9133
23/12/2019,18.9385
24/12/2019,18.9643
26/12/2019,18.9445
27/12/2019,18.8452
30/12/2019,18.8727
31/12/2019,18.8642
02/01/2020,18.8817
03/01/2020,18.8673
06/01/2020,18.8270
07/01/2020,18.8852
08/01/2020,18.7980
09/01/2020,18.8453
10/01/2020,18.7732
13/01/2020,18.8215
14/01/2020,18.8120
15/01/2020,18.8077
16/01/2020,18.7930
17/01/2020,18.7388
20/01/2020,18.6725
21/01/2020,18.7007
22/01/2020,18.6883
23/01/2020,18.8018
24/01/2020,18.8313
27/01/2020,18.9407
28/01/2020,18.8022
29/01/2020,18.7067
30/01/2020,18.7853
31/01/2020,18.9082
04/02/2020,18.6797
05/02/2020,18.6245
06/02/2020,18.6645
07/02/2020,18.7763
10/02/2020,18.7653
11/02/2020,18.6740
12/02/2020,18.6308
13/02/2020,18.6458
14/02/2020,18.5712
17/02/2020,18.5715
18/02/2020,18.5952
19/02/2020,18.5910
20/02/2020,18.7992
21/02/2020,18.9138
24/02/2020,19.1197
25/02/2020,19.0878
26/02/2020,19.1585
27/02/2020,19.3973
28/02/2020,19.7760
02/03/2020,19.6985
03/03/2020,19.2837
04/03/2020,19.5335
05/03/2020,19.8095
06/03/2020,20.1623
09/03/2020,21.1117
10/03/2020,21.0267
11/03/2020,21.2130
12/03/2020,22.1518
13/03/2020,21.9288
17/03/2020,23.0573
18/03/2020,23.9008
19/03/2020,24.0868
20/03/2020,24.1113
23/03/2020,25.0782
24/03/2020,25.1185
25/03/2020,24.2948
26/03/2020,23.0970
27/03/2020,23.5122
30/03/2020,24.2853
31/03/2020,23.4847
01/04/2020,24.4918
02/04/2020,24.1087
03/04/2020,24.6938
06/04/2020,24.6895
07/04/2020,24.0388
08/04/2020,24.0925
13/04/2020,23.7427
14/04/2020,23.5645
15/04/2020,24.1155
16/04/2020,24.2098
17/04/2020,23.9012
20/04/2020,24.0077
21/04/2020,24.4248
22/04/2020,24.5883
23/04/2020,24.6230
24/04/2020,24.8583
27/04/2020,24.8492
28/04/2020,24.3882
29/04/2020,24.0002
30/04/2020,23.9283
04/05/2020,24.3812
05/05/2020,23.8343
06/05/2020,24.2942
07/05/2020,24.0563
08/05/2020,23.6805
11/05/2020,23.8693
12/05/2020,24.0487
13/05/2020,24.2113
14/05/2020,24.2708
15/05/2020,23.9580
18/05/2020,23.6032
19/05/2020,23.6023
20/05/2020,23.2962
21/05/2020,22.9600
22/05/2020,22.7928
25/05/2020,22.5630
26/05/2020,22.2932
27/05/2020,22.3633
28/05/2020,22.2040
29/05/2020,22.1778
01/06/2020,22.0168
02/06/2020,21.6827
03/06/2020,21.6043
04/06/2020,21.8388
05/06/2020,21.5837
08/06/2020,21.6552
09/06/2020,21.7252
10/06/2020,21.9230
11/06/2020,22.4252
12/06/2020,22.3347
15/06/2020,22.5435
16/06/2020,22.2168
17/06/2020,22.2783
18/06/2020,22.6088
19/06/2020,22.6300
22/06/2020,22.4413
23/06/2020,22.4130
24/06/2020,22.6662
25/06/2020,22.7963
26/06/2020,22.9715
29/06/2020,23.1325
30/06/2020,23.0893
01/07/2020,22.8078
02/07/2020,22.5225
03/07/2020,22.4147
06/07/2020,22.2808
07/07/2020,22.6213
08/07/2020,22.8225
09/07/2020,22.6945
10/07/2020,22.5342
13/07/2020,22.4633
14/07/2020,22.6173
15/07/2020,22.3647
16/07/2020,22.3032
17/07/2020,22.4897
20/07/2020,22.6278
21/07/2020,22.3597
22/07/2020,22.2510
23/07/2020,22.3627
24/07/2020,22.3842
27/07/2020,22.0275
28/07/2020,21.9615
29/07/2020,21.9907
30/07/2020,22.1727
31/07/2020,22.2012
03/08/2020,22.6140
04/08/2020,22.7845
05/08/2020,22.4068
06/08/2020,22.3652
07/08/2020,22.4892
10/08/2020,22.4850
11/08/2020,22.3490
12/08/2020,22.3457
13/08/2020,22.2628
14/08/2020,22.0313
17/08/2020,22.0570
18/08/2020,22.1535
19/08/2020,22.0527
20/08/2020,22.1760
21/08/2020,22.0362
24/08/2020,21.9840
25/08/2020,21.9723
26/08/2020,21.9202
27/08/2020,22.1168
28/08/2020,21.8602
31/08/2020,21.8880
01/09/2020,21.7445
02/09/2020,21.8393
03/09/2020,21.6383
04/09/2020,21.6115
07/09/2020,21.5887
08/09/2020,21.7138
09/09/2020,21.5377
10/09/2020,21.2773
11/09/2020,21.3210
14/09/2020,21.0728
15/09/2020,21.0692
17/09/2020,20.9850
18/09/2020,20.9697
21/09/2020,21.5050
22/09/2020,21.5682
23/09/2020,22.0897
24/09/2020,22.3678
25/09/2020,22.4402
28/09/2020,22.4573
29/09/2020,22.3598
30/09/2020,22.1438
01/10/2020,21.9562
02/10/2020,21.7025
05/10/2020,21.3960
06/10/2020,21.4507
07/10/2020,21.4930
08/10/2020,21.4318
09/10/2020,21.1822
12/10/2020,21.2183
13/10/2020,21.3677
14/10/2020,21.2998
15/10/2020,21.3832
16/10/2020,21.1765
19/10/2020,21.1342
20/10/2020,21.0902
21/10/2020,21.0640
22/10/2020,21.0300
23/10/2020,20.9205
26/10/2020,20.9818
27/10/2020,20.8798
28/10/2020,21.1648
29/10/2020,21.3770
30/10/2020,21.2508
03/11/2020,21.1555
04/11/2020,21.0345
05/11/2020,20.7612
06/11/2020,20.6200
09/11/2020,20.3600
10/11/2020,20.4018
11/11/2020,20.5772
12/11/2020,20.5303
13/11/2020,20.4833
17/11/2020,20.3212
18/11/2020,20.2388
19/11/2020,20.1858
20/11/2020,20.1172
23/11/2020,20.1012
24/11/2020,20.0577
25/11/2020,20.0465
26/11/2020,20.0467
27/11/2020,20.0777
30/11/2020,20.1398
01/12/2020,20.0508
02/12/2020,20.0497
03/12/2020,19.9083
04/12/2020,19.7838
07/12/2020,19.8213
08/12/2020,19.7537
09/12/2020,19.8368
10/12/2020,19.9572
11/12/2020,20.1075
14/12/2020,20.1778
15/12/2020,20.1113
16/12/2020,19.9513
17/12/2020,19.8173
18/12/2020,19.9487
21/12/2020,20.0905
22/12/2020,20.0562
23/12/2020,20.1175
24/12/2020,19.8517
28/12/2020,20.0477
29/12/2020,19.9487
30/12/2020,19.9352
31/12/2020,19.9087
04/01/2021,19.8457
05/01/2021,19.9437
06/01/2021,19.7250
07/01/2021,19.9100
08/01/2021,19.9705
11/01/2021,20.1130
12/01/2021,19.9373
13/01/2021,19.7935
14/01/2021,19.7793
15/01/2021,19.7875
18/01/2021,19.7570
19/01/2021,19.6788
20/01/2021,19.5793
21/01/2021,19.7393
22/01/2021,19.9833
25/01/2021,20.1598
26/01/2021,20.0152
27/01/2021,20.2168
28/01/2021,20.2697
29/01/2021,20.2248
02/02/2021,20.1722
03/02/2021,20.1953
04/02/2021,20.4435
05/02/2021,20.1388
08/02/2021,20.1227
09/02/2021,20.0913
10/02/2021,20.0588
11/02/2021,19.9535
12/02/2021,19.9622
15/02/2021,19.9518
16/02/2021,20.2023
17/02/2021,20.2257
18/02/2021,20.4165
19/02/2021,20.4222
22/02/2021,20.6783
23/02/2021,20.5833
24/02/2021,20.4752
25/02/2021,20.8523
26/02/2021,20.9390
01/03/2021,20.6123
02/03/2021,20.6903
03/03/2021,20.8957
04/03/2021,20.8498
05/03/2021,21.2635
08/03/2021,21.4177
09/03/2021,21.2575
10/03/2021,20.9853
11/03/2021,20.7133
12/03/2021,20.7637
16/03/2021,20.5753
17/03/2021,20.6828
18/03/2021,20.4415
19/03/2021,20.4823
22/03/2021,20.5788
23/03/2021,20.6408
24/03/2021,20.7882
25/03/2021,20.7662
26/03/2021,20.5677
29/03/2021,20.6047
30/03/2021,20.6025
31/03/2021,20.4400
05/04/2021,20.2483
06/04/2021,20.1612
07/04/2021,20.1765
08/04/2021,20.0890
09/04/2021,20.1630
12/04/2021,20.0950
13/04/2021,20.0735
14/04/2021,20.0583
15/04/2021,19.9270
16/04/2021,19.9158
19/04/2021,19.8145
20/04/2021,19.8877
21/04/2021,19.8740
22/04/2021,19.8865
23/04/2021,19.8695
26/04/2021,19.8362
27/04/2021,19.9785
28/04/2021,19.9712
29/04/2021,20.0978
30/04/2021,20.1822
03/05/2021,20.1902
04/05/2021,20.2235
05/05/2021,20.2077
06/05/2021,20.1838
07/05/2021,19.9223
10/05/2021,19.8860
11/05/2021,19.8848
12/05/2021,20.0940
13/05/2021,20.0495
14/05/2021,19.8487
17/05/2021,19.8028
18/05/2021,19.8313
19/05/2021,19.8143
20/05/2021,19.8810
21/05/2021,19.9510
24/05/2021,19.8720
25/05/2021,19.8903
26/05/2021,19.8783
27/05/2021,19.9487
28/05/2021,19.9442
31/05/2021,19.9213
01/06/2021,19.8927
02/06/2021,19.9277
03/06/2021,20.0605
04/06/2021,19.9328
07/06/2021,19.7970
08/06/2021,19.7728
09/06/2021,19.6897
10/06/2021,19.7002
11/06/2021,19.8823
14/06/2021,19.9065
15/06/2021,20.1235
16/06/2021,20.0588
17/06/2021,20.4292
18/06/2021,20.7002
21/06/2021,20.6000
22/06/2021,20.5712
23/06/2021,20.2505
24/06/2021,20.0483
25/06/2021,19.7930
28/06/2021,19.8027
29/06/2021,19.8157
30/06/2021,19.9062
01/07/2021,20.0368
02/07/2021,19.8817
05/07/2021,19.8532
06/07/2021,19.9658
07/07/2021,19.9915
08/07/2021,20.0070
09/07/2021,19.8800
12/07/2021,19.8577
13/07/2021,19.9988
14/07/2021,19.8992
15/07/2021,19.9412
16/07/2021,19.8537
19/07/2021,20.0000
20/07/2021,20.1348
21/07/2021,20.1907
22/07/2021,20.1812
23/07/2021,20.0238
26/07/2021,20.0245
27/07/2021,19.9770
28/07/2021,19.9535
29/07/2021,19.8448
30/07/2021,19.8455
02/08/2021,19.8520
03/08/2021,19.8920
04/08/2021,19.9547
05/08/2021,19.9293
06/08/2021,20.0037
09/08/2021,20.0648
10/08/2021,20.1038
11/08/2021,19.9530
12/08/2021,19.8907
13/08/2021,19.8603
16/08/2021,19.8863
17/08/2021,19.9912
18/08/2021,20.0107
19/08/2021,20.1175
20/08/2021,20.4020
23/08/2021,20.3907
24/08/2021,20.2967
25/08/2021,20.2933
26/08/2021,20.3522
27/08/2021,20.2293
30/08/2021,20.1403
31/08/2021,20.0605
01/09/2021,19.9615
02/09/2021,19.9703
03/09/2021,19.8992
06/09/2021,19.8878
07/09/2021,19.9440
08/09/2021,19.9383
09/09/2021,19.9318
10/09/2021,19.8717
13/09/2021,19.8677
14/09/2021,19.9035
15/09/2021,19.9003
17/09/2021,19.9853
20/09/2021,20.1735
21/09/2021,20.1438
22/09/2021,20.0328
23/09/2021,20.0280
24/09/2021,20.1118
27/09/2021,20.1052
28/09/2021,20.3060
29/09/2021,20.4977
30/09/2021,20.5623
01/10/2021,20.5103
04/10/2021,20.5747
05/10/2021,20.5818
06/10/2021,20.6947
07/10/2021,20.6040
08/10/2021,20.7293
11/10/2021,20.8017
12/10/2021,20.7767
13/10/2021,20.6827
14/10/2021,20.6075
15/10/2021,20.4672
18/10/2021,20.3587
19/10/2021,20.2647
20/10/2021,20.1850
21/10/2021,20.2643
22/10/2021,20.1837
25/10/2021,20.1897
26/10/2021,20.1888
27/10/2021,20.1930
28/10/2021,20.3255
29/10/2021,20.5297
01/11/2021,20.8598
03/11/2021,20.8352
04/11/2021,20.6242
05/11/2021,20.3925
08/11/2021,20.3265
09/11/2021,20.2833
10/11/2021,20.4702
11/11/2021,20.4652
12/11/2021,20.5072
16/11/2021,20.8092
17/11/2021,20.6912
18/11/2021,20.7628
19/11/2021,20.8283
22/11/2021,20.9632
23/11/2021,21.2107
24/11/2021,21.4357
25/11/2021,21.5462
26/11/2021,21.8185
29/11/2021,21.7333
30/11/2021,21.4453
01/12/2021,21.2710
02/12/2021,21.3033
03/12/2021,21.4177
06/12/2021,21.2047
07/12/2021,21.0907
08/12/2021,20.9330
09/12/2021,21.0328
10/12/2021,20.8922
13/12/2021,20.9383
14/12/2021,21.1650
15/12/2021,21.2393
16/12/2021,20.9238
17/12/2021,20.7337
20/12/2021,20.7363
21/12/2021,20.7823
22/12/2021,20.7527
23/12/2021,20.6582
24/12/2021,20.6112
27/12/2021,20.6828
28/12/2021,20.5770
29/12/2021,20.5835
30/12/2021,20.5157
31/12/2021,20.4672
03/01/2022,20.5890
04/01/2022,20.4742
05/01/2022,20.3977
06/01/2022,20.4588
07/01/2022,20.4237
10/01/2022,20.4453
11/01/2022,20.3785
12/01/2022,20.3660
13/01/2022,20.3607
14/01/2022,20.3118
17/01/2022,20.3002
18/01/2022,20.4030
19/01/2022,20.4600
20/01/2022,20.4507
21/01/2022,20.4598
24/01/2022,20.6308
25/01/2022,20.6683
26/01/2022,20.6415
27/01/2022,20.7383
28/01/2022,20.8597
31/01/2022,20.6352
01/02/2022,20.5800
02/02/2022,20.6003
03/02/2022,20.5562
04/02/2022,20.7325
08/02/2022,20.6413
09/02/2022,20.5008
10/02/2022,20.4148
11/02/2022,20.4188
14/02/2022,20.4110
15/02/2022,20.3992
16/02/2022,20.3335
17/02/2022,20.2978
18/02/2022,20.3063
21/02/2022,20.2825
22/02/2022,20.2977
23/02/2022,20.2435
24/02/2022,20.6525
25/02/2022,20.4465
28/02/2022,20.4257
01/03/2022,20.5272
02/03/2022,20.7193
03/03/2022,20.7033
04/03/2022,20.9262
07/03/2022,21.1947
08/03/2022,21.3775
09/03/2022,20.9677
10/03/2022,20.9743
11/03/2022,20.9695
14/03/2022,20.8908
15/03/2022,20.8743
16/03/2022,20.7035
17/03/2022,20.5585
18/03/2022,20.4145
22/03/2022,20.2782
23/03/2022,20.1800
24/03/2022,20.1313
25/03/2022,19.9577
28/03/2022,20.1195
29/03/2022,19.9942
30/03/2022,19.8632
31/03/2022,19.9112
01/04/2022,19.8432
04/04/2022,19.7443
05/04/2022,19.9012
06/04/2022,20.0665
07/04/2022,20.1605
08/04/2022,20.1200
11/04/2022,20.0093
12/04/2022,19.8407
13/04/2022,19.7967
18/04/2022,19.9377
19/04/2022,20.0447
20/04/2022,20.0383
21/04/2022,20.1802
22/04/2022,20.3183
25/04/2022,20.2992
26/04/2022,20.3560
27/04/2022,20.4707
28/04/2022,20.5670
29/04/2022,20.3728
02/05/2022,20.4075
03/05/2022,20.3350
04/05/2022,20.2535
05/05/2022,20.2218
06/05/2022,20.1085
09/05/2022,20.3172
10/05/2022,20.3720
11/05/2022,20.2592
12/05/2022,20.3200
13/05/2022,20.1443
16/05/2022,20.0782
17/05/2022,19.9637
18/05/2022,19.9663
19/05/2022,19.9267
20/05/2022,19.8657
23/05/2022,19.8282
24/05/2022,19.8870
25/05/2022,19.8377
26/05/2022,19.7933
27/05/2022,19.5965
30/05/2022,19.4953
31/05/2022,19.6940
01/06/2022,19.7388
02/06/2022,19.5585
03/06/2022,19.5742
06/06/2022,19.5547
07/06/2022,19.5998
08/06/2022,19.5900
09/06/2022,19.6128
10/06/2022,19.9297
13/06/2022,20.4527
14/06/2022,20.6583
15/06/2022,20.6675
16/06/2022,20.5728
17/06/2022,20.4760
20/06/2022,20.2442
